website,asn_description
bescha.bund.de,"ZIVIT-AS, DE"
eviden.com,"CLARANET-AS ClaraNET LTD, GB"
fb.hamburg.de,"PLUSSERVER-ASN1, DE"
dkrz.de,"DFN Verein zur Foerderung eines Deutschen Forschungsnetzes e.V., DE"
angenvoort-barth.de,"STRATO STRATO AG, DE"
bezreg-koeln.nrw.de,"IT-NRW, DE"
kreis-viersen.de,"KRZN-AS, DE"
degewo.de,"INTERDOTLINK-SYSELEVEN powered by Inter.link, DE"
bo-gruppe.de,"NMM-AS D - 02742 Friedersdorf Hauptstrasse 68, DE"
senweb.berlin.de,Error: [Errno -2] Name or service not known
deutschebahn.com,"BAHN-AS-BLN, DE"
bundeskartellamt.bund.de,Error: [Errno -2] Name or service not known
nlstbv.niedersachsen.de,Error: [Errno -2] Name or service not known
mw.niedersachsen.de,Error: [Errno -2] Name or service not known
khwe.de,"NCORE-AS HKN GmbH, DE"
bezreg-muenster.nrw.de,Error: [Errno -2] Name or service not known
konzeptmanagement.de,"STRATO STRATO AG, DE"
stadt-chemnitz.de,Error: [Errno -2] Name or service not known
lds.sachsen.de,"HETZNER-AS, DE"
karree49.de,"HETZNER-AS, DE"
hamburgwasser.de,"CLOUDFLARENET, US"
mupi.de,"HETZNER-AS, DE"
laiv-mv.de,"DVZ-AS, DE"
wm.mv-regierung.de,"DVZ-AS, DE"
baronmobil.com,"HETZNER-AS, DE"
egst.de,"TTM, DE"
brms.nrw.de,Error: [Errno -2] Name or service not known
remondis.de,"DTAG Internet service provider operations, DE"
rwe.com,"LINK11 Link11 GmbH, DE"
guenter-fehr.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
stenau.net,"GODADDY-SXB, DE"
kockmann-gmbh.de,"WEBSTYLE-AS, DE"
kreis-herford.de,"DTAG Internet service provider operations, DE"
metallbau-vahle.de,"RATIOKONTAKT, DE"
alzey-land.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
mwvlw.rlp.de,"DTAG Internet service provider operations, DE"
stwm.de,"MWN-AS, DE"
reg-ob.bayern.de,Error: [Errno -2] Name or service not known
miesbacher-gastroservice.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
altensteig.de,"COMTRANCE-AS, DE"
klotzundpartner.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
rpk.bwl.de,Error: [Errno -2] Name or service not known
ibfranz.com,"DTAG Internet service provider operations, DE"
gedern.de,"HETZNER-AS, DE"
rpda.hessen.de,Error: [Errno -2] Name or service not known
klinikum-ab-alz.de,"HETZNER-AS, DE"
dreso.com,"MICROSOFT-CORP-MSN-AS-BLOCK, US"
reg-mfr.bayern.de,Error: [Errno -2] Name or service not known
swisslog-healthcare.com,"PLUSSERVER-ASN1, DE"
hs-osnabrueck.de,"DFN Verein zur Foerderung eines Deutschen Forschungsnetzes e.V., DE"
kuhrundkuhr.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
polizei.hessen.de,"PLUSLINE, DE"
kreis-eic.de,"HETZNER-AS, DE"
tlvwa.thueringen.de,"LINK11 Link11 GmbH, DE"
wbs-it.de,"CLOUDPIT, DE"
coda-erfurt.de,"KEYWEB-AS, DE"
profi-ag.de,"NORIS-NETWORK IT Service Provider located in Nuernberg, Germany, DE"
bechtle.com,"ASN-BECHTLE Bechtle AG, DE"
heuking.de,"GRIDSCALE, DE"
vebego.de,"MICROSOFT-CORP-MSN-AS-BLOCK, US"
kubus-mv.de,"TNG-AS TNG Stadtnetz GmbH, DE"
sw-augsburg.de,"MNET-AS Germany, DE"
lsw.de,"HETZNER-AS, DE"
team.de,"MICROSOFT-CORP-MSN-AS-BLOCK, US"
strassen.nrw.de,"IT-NRW, DE"
bv-ingenieure.de,"STRATO STRATO AG, DE"
dguv.de,"DGUV-AS, DE"
clean.de,"HETZNER-AS, DE"
kraus-estrichbau.de,"GD-EMEA-DC-CGN1, DE"
bbt-kanzlei.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
altho-gmbh.com,"DTAG Internet service provider operations, DE"
zwetko.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
gv.mpg.de,Error: [Errno -2] Name or service not known
die-tischler.net,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
augusta-bochum.de,"GODADDY, DE"
msr-gerdes.de,"OSN OSN Online Service Nuernberg GmbH, DE"
kreis-stormarn.de,"SCALEUP, DE"
wimi.landsh.de,Error: [Errno -2] Name or service not known
wp-ingenieure.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
berlin-airport.de,"AMAZON-02, US"
MWAE.brandenburg.de,"DFN Verein zur Foerderung eines Deutschen Forschungsnetzes e.V., DE"
spie.com,"VEEPEE-SDN, FR"
stbaa.bayern.de,"VODANET International IP-Backbone of Vodafone, DE"
iso-ba.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
buerohauser.com,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
stadt-koeln.de,"NETCOLOGNE, DE"
stoelting-gruppe.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
KWS-Kiel.de,"HETZNER-AS, DE"
wis-sicherheit.de,"NETCUP-AS netcup GmbH, DE"
kiel.de,"ADDIX-AS AS-ADDIX Autonomous System, DE"
altus-bau.de,"ONE-NETWORK, DE"
bwb.de,"VERSATEL, DE"
senwtf.berlin.de,Error: [Errno -2] Name or service not known
implenia.com,"EVERYWARE-NET, CH"
kreis-ak.de,"DTAG Internet service provider operations, DE"
dmgmori.com,"MICROSOFT-CORP-MSN-AS-BLOCK, US"
vbv.bwl.de,Error: [Errno -2] Name or service not known
stadtreinigung.hamburg,"HETZNER-AS, DE"
mvr-hh.de,"GODADDY-CGN, DE"
mvb-hh.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
bielefelderbaeder.de,"SW-BIELEFELD-AS, DE"
constrata.de,"GD-EMEA-DC-SXB1, DE"
brocke-loehr.de,"STRATO STRATO AG, DE"
lvr.de,"NETCOLOGNE, DE"
atbputz.de,"STRATO STRATO AG, DE"
bundeswehr.org,"BWI-GMBH, DE"
zoll.com,"CLOUDFLARENET, US"
now-it.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
opentext.com,"OPENTEXT-NA-CA-1, CA"
zv.fraunhofer.de,Error: [Errno -2] Name or service not known
coesfeld.de,"TELEMAXX, DE"
provinzial.de,"FITSNET FITS Internet Backbone, DE"
altmarkkreis.de,"LUENECOM-AS, DE"
lvwa.sachsen-anhalt.de,"DATAPORT-AS, DE"
dsd-winterdienst.de,"AMAZON-02, US"
friedberg-hessen.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
clubl94.de,"HETZNER-AS, DE"
bsmf.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
ufz.de,Error: [Errno -2] Name or service not known
enercity.de,"HTP-AS, DE"
nrwbank.de,"PLANET-, DE"
prooffice.de,"HETZNER-AS, DE"
autobahn.de,"PLANETARYNETWORKS, DE"
mindeight.de,"NMM-AS D - 02742 Friedersdorf Hauptstrasse 68, DE"
stbapa.bayern.de,"VODANET International IP-Backbone of Vodafone, DE"
t-online.de,"AMAZON-02, US"
staatsanzeiger.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
homberg-efze.de,"NETCOM-KASSEL Netcom Kassel, DE"
diehl-gmbh.de,"STRATO STRATO AG, DE"
senmvku.berlin.de,Error: [Errno -2] Name or service not known
giga-gmbh.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
wagner.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
lzn.de,Error: [Errno -2] Name or service not known
lanco.eu,"UPCLOUD, FI"
doenges-online.de,"AMAZON-02, US"
kreis-offenbach.de,"TNG-AS TNG Stadtnetz GmbH, DE"
bruder-haustechnik.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
cpi-print.de,"PIXELX-AS, DE"
lmbv.de,"GD-EMEA-DC-SXB1, DE"
bundeskartellamt.de,"ZIVIT-AS, DE"
analytech.net,"HLKOMM 04107 Leipzig, DE"
helmholtz-munich.de,"HETZNER-AS, DE"
ontimecourier.com,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
gnn-group.com,"CLOUDFLARENET, US"
arbeitsagentur.de,"NORIS-NETWORK IT Service Provider located in Nuernberg, Germany, DE"
bundeskartellamt.Bund.de,Error: [Errno -2] Name or service not known
gottschalk-gmbh.com,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
stadtsuhl.de,"DTAG Internet service provider operations, DE"
stadt-muenster.de,"VERSATEL, DE"
ldi.nrw.de,"IT-NRW, DE"
steinhake.de,"SSERV-AS, DE"
koeln-ks.de,"GD-EMEA-DC-SXB1, DE"
trier.de,"MICROSOFT-CORP-MSN-AS-BLOCK, US"
rheimotherm.de,"GOOGLE-CLOUD-PLATFORM, US"
bitmarck.de,"DTAG Internet service provider operations, DE"
buse.de,"SUCURI-SEC, US"
navum.de,"HETZNER-AS, DE"
tutech.de,"NMM-AS D - 02742 Friedersdorf Hauptstrasse 68, DE"
wwa-wen.bayern.de,Error: [Errno -2] Name or service not known
auto-fiegl.de,"STRATO STRATO AG, DE"
aconasys.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
uestra.de,"MH-DC-AS, DE"
mae-group.com,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
caritas-krankenhilfe-berlin.de,"STRATO STRATO AG, DE"
eu.medical.canon,"AMAZON-02, US"
stadtwerke-arnsberg.de,"NMM-AS D - 02742 Friedersdorf Hauptstrasse 68, DE"
jaeger-ausbau.de,"HETZNER-AS, DE"
emcal.de,"EQUINIX-CONNECT-GERMANY Equinix Germany, DE"
wba-gruppe.de,"NMM-AS D - 02742 Friedersdorf Hauptstrasse 68, DE"
lbv.bwl.de,Error: [Errno -2] Name or service not known
deloitte.de,"DELOITTE-, DE"
estrichtec.de,"GODADDY-SXB, DE"
aschaffenburg.de,"DTAG Internet service provider operations, DE"
reg-mfr.bauyern.de,Error: [Errno -2] Name or service not known
plattenwalter.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
portawin.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
augsburg.de,"MNET-AS Germany, DE"
ruwer.de,"EQUINIX-CONNECT-GERMANY Equinix Germany, DE"
weber-ingenieure.de,"GD-EMEA-DC-CGN1, DE"
klinikumbielefeld.de,"BICOS, DE"
phoenixraumkonzept.com,"GODADDY-SXB, DE"
bra.nrw.de,"IT-NRW, DE"
tresec.com,"HETZNER-AS, DE"
bg-bau.com,"STRATO STRATO AG, DE"
lkharburg.de,Error: [Errno -2] Name or service not known
de.festo.com,Error: [Errno -2] Name or service not known
dbu.de,"AVENCY Kiebitzpohl 77, DE"
fischerappelt.de,"CORPEX-AS Schauenburgerstrasse 6, DE"
theo-milte.de,"CLOUDPIT, DE"
verwaltung.uni-stuttgart.de,"BELWUE BelWue-Koordination, DE"
cosinex.de,"HETZNER-AS, DE"
dmt-gmbh.com,"STRATO STRATO AG, DE"
drk-westfalen.de,"MYLOC-AS IP Backbone of WIIT AG formerly myLoc managed IT AG, DE"
Bissingen-Teck.de,"HETZNER-AS, DE"
rpk-bwl.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
gsi.de,"DFN Verein zur Foerderung eines Deutschen Forschungsnetzes e.V., DE"
evo-chem.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
lvaltenweddingen.de,"GD-EMEA-DC-SXB1, DE"
stmwi.bayern.de,"VODANET International IP-Backbone of Vodafone, DE"
fraunhofer.de,"DFN Verein zur Foerderung eines Deutschen Forschungsnetzes e.V., DE"
stw-rw.de,"GODADDY-SXB, DE"
inros-lackner.de,"COMTRANCE-AS, DE"
pd-g.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
carpus.de,"HETZNER-AS, DE"
detmold.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
btg-goerlitz.com,"IP-PROJECTS, DE"
ziegler.de,"TK-LINDAU, DE"
grosskuechen-zeiger.de,"NETCUP-AS netcup GmbH, DE"
henne-unimog.de,"HETZNER-AS, DE"
arnstorf.de,"PLUSSERVER-ASN1, DE"
furtner-ammer.de,"HETZNER-AS, DE"
sturm-feuerschutz.de,"SCHLUNDTECH-AS, DE"
kilian-brandschutz.de,"STRATO STRATO AG, DE"
bim-berlin.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
ohning.de,"HETZNER-AS, DE"
diakoneo.de,"NETLOGIX, DE"
fnb-pflasterbau.de,"HETZNER-AS, DE"
koeln-bonn-airport.de,Error: [Errno -2] Name or service not known
subreport.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
actemium.de,"MICROSOFT-CORP-MSN-AS-BLOCK, US"
stadt.wuerzburg.de,"UUNET, US"
faun.com,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
de.sauter-bc.com,Error: [Errno -2] Name or service not known
lbm.rlp.de,"DTAG Internet service provider operations, DE"
i-sec.com,"NL-BIT BIT BV, NL"
awg-info.de,"HETZNER-AS, DE"
amtsiek.de,"MYLOC-AS IP Backbone of WIIT AG formerly myLoc managed IT AG, DE"
pp-service.com,"HETZNER-AS, DE"
service-gs.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
online.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
luebben.de,"EQUINIX-CONNECT-GERMANY Equinix Germany, DE"
MWAE.Brandenburg.de,"DFN Verein zur Foerderung eines Deutschen Forschungsnetzes e.V., DE"
unsere-leistungen.de,"HETZNER-AS, DE"
sb-bs.niedersachsen.de,Error: [Errno -2] Name or service not known
dreinath-bau.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
aws-stolle.de,"SSERV-AS, DE"
hv.spk-berlin.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
mh-service.de,"STRATO STRATO AG, DE"
gegenbauer.de,"HETZNER-AS, DE"
kreis-pinneberg.de,"HETZNER-AS, DE"
dringelburg.de,"STRATO STRATO AG, DE"
lbih.hessen.de,"SOPRADO-ANY, DE"
hamm-architektur-denkmalpflege.de,"STRATO STRATO AG, DE"
sbv.mv-regierung.de,Error: [Errno -2] Name or service not known
stadt.wolfsburg.de,Error: [Errno -2] Name or service not known
stadtwerke-hurth.de,Error: [Errno -2] Name or service not known
ingenaix.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
polizei.bayern.de,"VODANET International IP-Backbone of Vodafone, DE"
schoeffel.de,"GOOGLE-CLOUD-PLATFORM, US"
celle.de,"TNG-AS TNG Stadtnetz GmbH, DE"
LKCELLE.de,"TNG-AS TNG Stadtnetz GmbH, DE"
nitsche-wdt.de,"SCALEUP, DE"
kirchengemeinde-staaken.de,"MONO, DK"
koalick.de,"GD-EMEA-DC-SXB1, DE"
