website,asn_description
bundesbank.de,"BABIEL-NET, DE"
auk-ing.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
hs-harz.de,"DFN Verein zur Foerderung eines Deutschen Forschungsnetzes e.V., DE"
machineering.com,"HETZNER-AS, DE"
dannenbergindustries.nl,"WEEBLY, US"
schwall-bau.de,"STRATO STRATO AG, DE"
lentner-gmbh.de,"GD-EMEA-DC-SXB1, DE"
stirner-gmbh.de,"TTM, DE"
heavy-rescue.de,"HETZNER-AS, DE"
duesseldorf.de,"ITK-RHEINLAND, DE"
telekom.de,"SCZN-AS, DE"
sb-han.niedersachsen.de,Error: [Errno -2] Name or service not known
wallintin-ausbau.de,"HETZNER-AS, DE"
fhi-berlin.mpg.de,Error: [Errno -2] Name or service not known
fam-gdl.com,"GD-EMEA-DC-SXB1, DE"
straubing.de,"FILOO-ASN Rhedaer Stra?e 25, DE"
schreinerei-vilsmeier.de,"CONTABO, DE"
awbkoeln.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
bhm-personal.de,"GD-EMEA-DC-SXB1, DE"
movado-gruppe.de,"RGI-AS, DE"
alphaconsult-premium.org,"STRATO STRATO AG, DE"
abacus-experten.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
idh-koeln.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
konnex-zeitarbeit.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
sf-rheinland.com,"STRATO STRATO AG, DE"
weil-am-rhein.de,"KOMM-ONE-AS, DE"
perfect-services-plus.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
euskirchen.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
jerg.biz,"ARTFILES-AS Artfiles New Media GmbH, DE"
schmitt-feuerwehrtechnik.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
immobilien.bremen.de,"DATAPORT-AS, DE"
bau.bremen.de,"DATAPORT-AS, DE"
agw-elektrotechnik.de,"DTAG Internet service provider operations, DE"
stadt.nuernberg.de,"BISPING ISP & Citycarrier, Germany, DE"
documentus-bayern.de,"GODADDY-SXB, DE"
werra-meissner-kreis.de,"GD-EMEA-DC-CGN1, DE"
gmx.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
carloettinger.de,"NETCUP-AS netcup GmbH, DE"
sppm.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
messergroup.com,"SOFTLAYER, US"
dwd.de,"DWD-AS, DE"
leonardogermany.com,"ITMSC, IT"
eichenschild-fensterbau.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
neustadt-hessen.de,"TTM, DE"
heussen-law.de,"GD-EMEA-DC-SXB1, DE"
lsc-group.lu,"CONTABO, DE"
vg-edenkoben.de,"EQUINIX-CONNECT-GERMANY Equinix Germany, DE"
webeler-rechtsanwaelte.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
pia-architekten.de,"GODADDY, DE"
tu-dortmund.de,"DFN Verein zur Foerderung eines Deutschen Forschungsnetzes e.V., DE"
lfoa-mv.de,"DVZ-AS, DE"
googlemail.com,"GOOGLE, US"
eckwald.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
meschedeforstservice.de,Error: [Errno -2] Name or service not known
gmail.com,"GOOGLE, US"
waldkontor.com,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
gmx.net,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
plus.aok.de,"COLT COLT Technology Services Group Limited, GB"
bueroland-online.de,"NMM-AS D - 02742 Friedersdorf Hauptstrasse 68, DE"
bitterfeld-wolfen.de,"GD-EMEA-DC-CGN1, DE"
kwdz.de,"HLKOMM 04107 Leipzig, DE"
toko-wolfen.de,"STRATO STRATO AG, DE"
sscinc.com,"SSNC-AS, US"
mobil.hessen.de,"SOPRADO-ANY, DE"
strabag.com,"A1TELEKOM-AT A1 Telekom Austria AG, AT"
ap-s.de,"DE-WEBGO www.webgo.de, DE"
vivantes.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
siemens-healthineers.com,"AMAZON-02, US"
elektro-essel.de,"NMM-AS D - 02742 Friedersdorf Hauptstrasse 68, DE"
LfU.Brandenburg.de,"DFN Verein zur Foerderung eines Deutschen Forschungsnetzes e.V., DE"
mwae.brandenburg.de,"DFN Verein zur Foerderung eines Deutschen Forschungsnetzes e.V., DE"
mluk.brandenburg.de,"DFN Verein zur Foerderung eines Deutschen Forschungsnetzes e.V., DE"
neusta.de,"BRITELINE-AS, DE"
rpt.bwl.de,Error: [Errno -2] Name or service not known
sweco-gmbh.de,"ASODERLAND, SE"
offenburg.de,"HETZNER-AS, DE"
tna-energie.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
lzbw.bwl.de,Error: [Errno -2] Name or service not known
Telekom.de,"SCZN-AS, DE"
buehl.de,"GD-EMEA-DC-CGN1, DE"
ewn-gmbh.de,"EDISCOM Am Kanal 4a, 14467 Potsdam, DE"
siemens.com,"AMAZON-02, US"
holzbau-stoffel.de,"STRATO STRATO AG, DE"
z-m-s.de,"HETZNER-AS, DE"
hvg-logistik.de,"GD-EMEA-DC-CGN1, DE"
group-mr.com,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
blb.nrw.de,"IT-NRW, DE"
adikuezel-putz.de,"EVANZOAS, DE"
franz-traub.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
lwb.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
lds-sachsen.de,Error: [Errno -2] Name or service not known
ibs-tragwerk.de,"TELEMAXX, DE"
rnv-online.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
powerlines-group.com,"DIGIMAGICAL, AT"
dresden.de,"LHDD-AS, DE"
stadt-frankfurt.de,"COLT Technology Services Group, GB"
proprojekt.de,"KEYWEB-AS, DE"
bauart-ingenieure.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
egv-group.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
blf-gruppe.de,"HETZNER-AS, DE"
JDEcoffee.com,"OVH, FR"
rhenser.de,"COMBELL-AS, BE"
friweika.de,"PLUSSERVER-ASN1, DE"
baeckerei-heisters.de,"STRATO STRATO AG, DE"
sondermann-brot.de,"WIX_COM, IL"
Pesch-Brot.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
L.de,"AS_NETZLEIPZIG, DE"
zweiweg.de,"CONTABO, DE"
syke.de,"EWETEL, DE"
man.eu,"AMAZON-02, US"
assmann-sonderfahrzeuge.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
gwg-muenchen.de,"PUNKT, DE"
cancom.de,"HETZNER-AS, DE"
wbg.nuernberg.de,"NETLOGIX, DE"
kohl-holzbau.de,"HETZNER-AS, DE"
rmkconsult.de,"HTP-AS, DE"
charite.de,"DFN Verein zur Foerderung eines Deutschen Forschungsnetzes e.V., DE"
standardbio.com,"AMAZON-02, US"
avea.de,"CONTABO, DE"
k-plus-s.com,"AMAZON-02, US"
oqema.com,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
brenntag.com,"CLOUDFLARENET, US"
eurofunk.com,"CRONON-AS Obermuensterstr. 9, DE"
rsp-freiraum.de,"GOOGLE-CLOUD-PLATFORM, US"
saarbruecken.de,"INTERSAAR-AS, DE"
wirtschaft.saarland.de,"NORIS-NETWORK IT Service Provider located in Nuernberg, Germany, DE"
motoren-baader.de,"NMM-AS D - 02742 Friedersdorf Hauptstrasse 68, DE"
zoeller-kipper.de,"HETZNER-AS, DE"
bieteranfrage.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
raumstudio-falter.de,"VODANET International IP-Backbone of Vodafone, DE"
rt-elektroplanung.de,"GD-EMEA-DC-SXB1, DE"
brack-heizung.de,"STRATO STRATO AG, DE"
stbam2.bayern.de,"VODANET International IP-Backbone of Vodafone, DE"
gregg-mts.de,"LEIBOLD_AS, DE"
holzapfel-gebaeudereinigung.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
mps.mpg.de,"GOENET, DE"
pfeiffer-vacuum.de,"UDAG, DE"
edwardsvacuum.com,"AMAZON-02, US"
pfeiifer-vacuum.com,Error: [Errno -2] Name or service not known
leybold.com,"AMAZON-02, US"
lasuv.sachsen.de,"SUB-LIR-SN-AS Sub-LIR SN, DE"
schuessler-plan.de,"HETZNER-AS, DE"
daemmtechniken.de,"NMM-AS D - 02742 Friedersdorf Hauptstrasse 68, DE"
lbbnet.de,Error: [Errno -2] Name or service not known
lv-reinigungsteam.de,"STRATO STRATO AG, DE"
veolia.com,"CLOUDFLARENET, US"
giesdl.de,"NETHINKS-AS NETHINKS GmbH, DE"
publications.europa.eu,"AMAZON-02, US"
zhv.rwth-aachen.de,Error: [Errno -2] Name or service not known
flyxdrive.com,"STRATO STRATO AG, DE"
hs-gs.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
sbh.hamburg.de,Error: [Errno -2] Name or service not known
bsw.hamburg.de,"PLUSSERVER-ASN1, DE"
tun-architektur.de,"STRATO STRATO AG, DE"
mgksiegen.de,"HETZNER-AS, DE"
mimarbau.com,"NMM-AS D - 02742 Friedersdorf Hauptstrasse 68, DE"
datagroup.de,"IMOS-AS Alfons-Feifel-Str. 9, DE"
landkreis-wittenberg.de,"HETZNER-AS, DE"
btc-ag.com,"AMAZON-02, US"
kreisgg.de,"AMAZON-02, US"
tgt-meiningen.de,"STRATO STRATO AG, DE"
wollenweberarchitektur.de,"STRATO STRATO AG, DE"
bv.aok.de,Error: [Errno -2] Name or service not known
mckinsey.com,"MCKINSEY-GLOBAL, US"
wandlitz.de,"HETZNER-AS, DE"
abst-brandenburg.de,"UUU-TELECOM-AS, DE"
galabau-rb.de,"GODADDY-CGN, DE"
villingen-schwenningen.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
waldmann-elektrotechnik.com,"GD-EMEA-DC-SXB1, DE"
kokon-architektur.de,"NMM-AS D - 02742 Friedersdorf Hauptstrasse 68, DE"
herzogundpartner.de,"STRATO STRATO AG, DE"
bge.de,"AMAZON-02, US"
zueblin.de,"A1TELEKOM-AT A1 Telekom Austria AG, AT"
vhh-mobility.de,"NMM-AS D - 02742 Friedersdorf Hauptstrasse 68, DE"
daimlertruck.com,"AMAZON-02, US"
neu-sw.de,"NEU-ITEC, DE"
aquaplan-eurofloc.de,"STRATO STRATO AG, DE"
jva-castrop-rauxel.nrw.de,Error: [Errno -2] Name or service not known
milser-muehle.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
zuv.uni-hannover.de,Error: [Errno -2] Name or service not known
as-suhl.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
st-vincenz.de,"HETZNER-AS, DE"
ziehm.com,"SYCOR, DE"
bursch.de,"SYB-AS, DE"
HV.SPK-Berlin.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
bielefeld.de,"MEDIALINE-EUROTRADE-AG, DE"
stadtwerke-bielefeld.de,"SW-BIELEFELD-AS, DE"
winterdienst-lr.de,"INTERNETX-AS, DE"
emm-dienstleistungen.de,"MK-NETZDIENSTE-AS, DE"
stbain.bayern.de,"VODANET International IP-Backbone of Vodafone, DE"
bundeskartellamt.de-mail.de,Error: [Errno -2] Name or service not known
hyna-weiss.de,"SQUARESPACE, US"
gammel.de,"AMAZON-02, US"
griesch.com,"DTAG Internet service provider operations, DE"
waldshut-tiengen.de,"HETZNER-AS, DE"
weba-tuwas.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
aas.aero,"INFOMANIAK-AS, CH"
unimedizin-ffm.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
rp-darmstadt.hessen.de,"SOPRADO-ANY, DE"
illumina.com,
mzwo.de,"GODADDY-SXB, DE"
dueplan.de,"GD-EMEA-DC-SXB1, DE"
petershagen-eggersdorf.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
kieback-peter.de,"UPCLOUD, FI"
krueger-tiefbaugesellschaft.de,"NMM-AS D - 02742 Friedersdorf Hauptstrasse 68, DE"
airtec-gronau.de,"NMM-AS D - 02742 Friedersdorf Hauptstrasse 68, DE"
schueller-at.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
weigerstorfer.de,"GD-EMEA-DC-CGN1, DE"
weisbrod-partner.de,"HETZNER-AS, DE"
mobil-krankenkasse.de,"DTAG Internet service provider operations, DE"
softwareone.com,"AMAZON-02, US"
mail.klinikum-darmstadt.de,"ENTEGAMEDIANET ENTEGA Medianet GmbH, DE"
aixtron.com,"HETZNER-AS, DE"
tlbv.thueringen.de,Error: [Errno -2] Name or service not known
brunnenmeisterei-weimar.de,"IKS, DE"
wupperverband.de,"DTAG Internet service provider operations, DE"
helmutreiter.com,"GD-EMEA-DC-SXB1, DE"
kkr-gmbh.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
thoss-buero.de,"STRATO STRATO AG, DE"
stadt-baruth-mark.de,"HETZNER-AS, DE"
mwe.brandenburg.de,"DFN Verein zur Foerderung eines Deutschen Forschungsnetzes e.V., DE"
bg-aip-ibs.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
goerg.de,"CLOUDFLARENET, US"
wisec-group.de,"NMM-AS D - 02742 Friedersdorf Hauptstrasse 68, DE"
wisag.de,"LINK11 Link11 GmbH, DE"
security-service-germany.de,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE"
halle.de,"EVH-AS, DE"
koflerenergies.com,"GD-EMEA-DC-SXB1, DE"
stbaas.bayern.de,"VODANET International IP-Backbone of Vodafone, DE"
schreinerei-reindl.de,"STRATO STRATO AG, DE"
sum-bc.de,"RATIOKONTAKT, DE"
landkreis-mittelsachsen.de,"HETZNER-AS, DE"
deutschepost.de,"MICROSOFT-CORP-MSN-AS-BLOCK, US"
eckhardt-bau.de,"STRATO STRATO AG, DE"
nano-di.com,"CLOUDFLARESPECTRUM Cloudflare, Inc., US"
de.ey.com,"MICROSOFT-CORP-MSN-AS-BLOCK, US"
koetter.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
lra-fue.bayern.de,Error: [Errno -2] Name or service not known
wohnstadtbau.de,"HETZNER-AS, DE"
richardt-neukirchen.de,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE"
gansloser.de,"GODADDY-CGN, DE"
neustadt.eu,"TNG-AS TNG Stadtnetz GmbH, DE"
ser-gmbh.net,"GODADDY-SXB, DE"
gesobau.de,"PLANETARYNETWORKS, DE"
wg-a.com,"CLOUDFLARENET, US"
henkel-pm.de,"STRATO STRATO AG, DE"
malerundfassadebau.de,Error: [Errno -2] Name or service not known
