Link,Email,Page Number,websites,ISP
https://ted.europa.eu/en/notice/-/detail/594059-2024,https://www.dkrz.de/de,1,,
https://ted.europa.eu/en/notice/-/detail/594059-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/594059-2024,http://de.atos.net/bull,1,,
https://ted.europa.eu/en/notice/-/detail/594059-2024,[email],1,eviden.com,
https://ted.europa.eu/en/notice/-/detail/594059-2024,[email],1,fb.hamburg.de,
https://ted.europa.eu/en/notice/-/detail/594059-2024,http://fhh.hamburg.de/,1,,
https://ted.europa.eu/en/notice/-/detail/594059-2024,[email],1,dkrz.de,
https://ted.europa.eu/en/notice/-/detail/594048-2024,[email],1,angenvoort-barth.de,
https://ted.europa.eu/en/notice/-/detail/594048-2024,[email],1,bezreg-koeln.nrw.de,
https://ted.europa.eu/en/notice/-/detail/594048-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/594048-2024,http://www.bezreg-koeln.nrw.de/,1,,
https://ted.europa.eu/en/notice/-/detail/594048-2024,[email],1,kreis-viersen.de,
https://ted.europa.eu/en/notice/-/detail/594082-2024,https://www.berlin.de/sen/wirtschaft/wirtschaftsrecht/vergabekammer,1,,
https://ted.europa.eu/en/notice/-/detail/594082-2024,[email],1,degewo.de,
https://ted.europa.eu/en/notice/-/detail/594082-2024,https://www.degewo-ag.de/,1,,
https://ted.europa.eu/en/notice/-/detail/594082-2024,[email],1,bo-gruppe.de,
https://ted.europa.eu/en/notice/-/detail/594082-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/594082-2024,[email],1,senweb.berlin.de,
https://ted.europa.eu/en/notice/-/detail/594011-2024,[email],1,deutschebahn.com,
https://ted.europa.eu/en/notice/-/detail/594011-2024,[email],1,deutschebahn.com,
https://ted.europa.eu/en/notice/-/detail/594011-2024,[email],1,deutschebahn.com,
https://ted.europa.eu/en/notice/-/detail/594011-2024,http://www.deutschebahn.com/bieterportal,1,,
https://ted.europa.eu/en/notice/-/detail/594011-2024,[email],1,bundeskartellamt.bund.de,
https://ted.europa.eu/en/notice/-/detail/594011-2024,[email],1,deutschebahn.com,
https://ted.europa.eu/en/notice/-/detail/594011-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/594093-2024,[email],1,nlstbv.niedersachsen.de,
https://ted.europa.eu/en/notice/-/detail/594093-2024,[email],1,nlstbv.niedersachsen.de,
https://ted.europa.eu/en/notice/-/detail/594093-2024,[email],1,nlstbv.niedersachsen.de,
https://ted.europa.eu/en/notice/-/detail/594093-2024,[email],1,nlstbv.niedersachsen.de,
https://ted.europa.eu/en/notice/-/detail/594093-2024,[email],1,nlstbv.niedersachsen.de,
https://ted.europa.eu/en/notice/-/detail/594093-2024,[email],1,mw.niedersachsen.de,
https://ted.europa.eu/en/notice/-/detail/594093-2024,[email],1,nlstbv.niedersachsen.de,
https://ted.europa.eu/en/notice/-/detail/594093-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/594060-2024,[email],1,khwe.de,
https://ted.europa.eu/en/notice/-/detail/594060-2024,[email],1,khwe.de,
https://ted.europa.eu/en/notice/-/detail/594060-2024,[email],1,khwe.de,
https://ted.europa.eu/en/notice/-/detail/594060-2024,https://www.khwe.de/,1,,
https://ted.europa.eu/en/notice/-/detail/594060-2024,https://plattform.aumass.de/Veroeffentlichung/av21f30d-eu,1,,
https://ted.europa.eu/en/notice/-/detail/594060-2024,[email],1,bezreg-muenster.nrw.de,
https://ted.europa.eu/en/notice/-/detail/594060-2024,https://www.bezreg-muenster.de/de/wirtschaft_finanzen_kommunalaufsicht/vergabekammer_westfalen/index.html,1,,
https://ted.europa.eu/en/notice/-/detail/594060-2024,[email],1,konzeptmanagement.de,
https://ted.europa.eu/en/notice/-/detail/594060-2024,https://konzeptmanagement.de/,1,,
https://ted.europa.eu/en/notice/-/detail/594060-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/594057-2024,[email],1,stadt-chemnitz.de,
https://ted.europa.eu/en/notice/-/detail/594057-2024,[email],1,stadt-chemnitz.de,
https://ted.europa.eu/en/notice/-/detail/594057-2024,[email],1,stadt-chemnitz.de,
https://ted.europa.eu/en/notice/-/detail/594057-2024,http://www.chemnitz.de/,1,,
https://ted.europa.eu/en/notice/-/detail/594057-2024,[email],1,lds.sachsen.de,
https://ted.europa.eu/en/notice/-/detail/594057-2024,[email],1,lds.sachsen.de,
https://ted.europa.eu/en/notice/-/detail/594057-2024,[email],1,karree49.de,
https://ted.europa.eu/en/notice/-/detail/594057-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/594049-2024,[email],1,hamburgwasser.de,
https://ted.europa.eu/en/notice/-/detail/594049-2024,[email],1,hamburgwasser.de,
https://ted.europa.eu/en/notice/-/detail/594049-2024,[email],1,hamburgwasser.de,
https://ted.europa.eu/en/notice/-/detail/594049-2024,https://www.hamburgwasser.de/,1,,
https://ted.europa.eu/en/notice/-/detail/594049-2024,https://vergabe.hamburgwasser.de/NetServer,1,,
https://ted.europa.eu/en/notice/-/detail/594049-2024,[email],1,fb.hamburg.de,
https://ted.europa.eu/en/notice/-/detail/594049-2024,[email],1,hamburgwasser.de,
https://ted.europa.eu/en/notice/-/detail/594049-2024,https://www.hamburgwasser.de/,1,,
https://ted.europa.eu/en/notice/-/detail/594049-2024,[email],1,mupi.de,
https://ted.europa.eu/en/notice/-/detail/594049-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/594025-2024,[email],1,laiv-mv.de,
https://ted.europa.eu/en/notice/-/detail/594025-2024,[email],1,laiv-mv.de,
https://ted.europa.eu/en/notice/-/detail/594025-2024,[email],1,laiv-mv.de,
https://ted.europa.eu/en/notice/-/detail/594025-2024,https://www.laiv-mv.de/,1,,
https://ted.europa.eu/en/notice/-/detail/594025-2024,[email],1,wm.mv-regierung.de,
https://ted.europa.eu/en/notice/-/detail/594025-2024,[email],1,baronmobil.com,
https://ted.europa.eu/en/notice/-/detail/594025-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/594022-2024,[email],1,egst.de,
https://ted.europa.eu/en/notice/-/detail/594022-2024,[email],1,egst.de,
https://ted.europa.eu/en/notice/-/detail/594022-2024,[email],1,egst.de,
https://ted.europa.eu/en/notice/-/detail/594022-2024,[email],1,brms.nrw.de,
https://ted.europa.eu/en/notice/-/detail/594022-2024,[email],1,remondis.de,
https://ted.europa.eu/en/notice/-/detail/594022-2024,[email],1,rwe.com,
https://ted.europa.eu/en/notice/-/detail/594022-2024,[email],1,guenter-fehr.de,
https://ted.europa.eu/en/notice/-/detail/594022-2024,[email],1,stenau.net,
https://ted.europa.eu/en/notice/-/detail/594022-2024,[email],1,kockmann-gmbh.de,
https://ted.europa.eu/en/notice/-/detail/594022-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/594019-2024,[email],1,kreis-herford.de,
https://ted.europa.eu/en/notice/-/detail/594019-2024,[email],1,kreis-herford.de,
https://ted.europa.eu/en/notice/-/detail/594019-2024,https://databox0200.krz.de/public/download-shares/uR21nBpb0OIXi05f0A4drr6BOuuOP2WP,1,,
https://ted.europa.eu/en/notice/-/detail/594019-2024,[email],1,kreis-herford.de,
https://ted.europa.eu/en/notice/-/detail/594019-2024,https://www.deutsche-evergabe.de/,1,,
https://ted.europa.eu/en/notice/-/detail/594019-2024,https://www.deutsche-evergabe.de/,1,,
https://ted.europa.eu/en/notice/-/detail/594019-2024,[email],1,brms.nrw.de,
https://ted.europa.eu/en/notice/-/detail/594019-2024,[email],1,metallbau-vahle.de,
https://ted.europa.eu/en/notice/-/detail/594019-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/593980-2024,[email],1,alzey-land.de,
https://ted.europa.eu/en/notice/-/detail/593980-2024,[email],1,alzey-land.de,
https://ted.europa.eu/en/notice/-/detail/593980-2024,[email],1,alzey-land.de,
https://ted.europa.eu/en/notice/-/detail/593980-2024,https://www.alzey-land.de/,1,,
https://ted.europa.eu/en/notice/-/detail/593980-2024,[email],1,mwvlw.rlp.de,
https://ted.europa.eu/en/notice/-/detail/593980-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/593966-2024,[email],1,stwm.de,
https://ted.europa.eu/en/notice/-/detail/593966-2024,[email],1,stwm.de,
https://ted.europa.eu/en/notice/-/detail/593966-2024,[email],1,stwm.de,
https://ted.europa.eu/en/notice/-/detail/593966-2024,https://www.studierendenwerk-muenchen-oberbayern.de/,1,,
https://ted.europa.eu/en/notice/-/detail/593966-2024,https://www.studierendenwerk-muenchen-oberbayern.de/ausschreibungen,1,,
https://ted.europa.eu/en/notice/-/detail/593966-2024,[email],1,reg-ob.bayern.de,
https://ted.europa.eu/en/notice/-/detail/593966-2024,https://www.regierung.oberbayern.bayern.de/,1,,
https://ted.europa.eu/en/notice/-/detail/593966-2024,[email],1,miesbacher-gastroservice.de,
https://ted.europa.eu/en/notice/-/detail/593966-2024,[email],1,miesbacher-gastroservice.de,
https://ted.europa.eu/en/notice/-/detail/593966-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/593959-2024,[email],1,altensteig.de,
https://ted.europa.eu/en/notice/-/detail/593959-2024,[email],1,altensteig.de,
https://ted.europa.eu/en/notice/-/detail/593959-2024,[email],1,altensteig.de,
https://ted.europa.eu/en/notice/-/detail/593959-2024,[email],1,klotzundpartner.de,
https://ted.europa.eu/en/notice/-/detail/593959-2024,[email],1,rpk.bwl.de,
https://ted.europa.eu/en/notice/-/detail/593959-2024,[email],1,ibfranz.com,
https://ted.europa.eu/en/notice/-/detail/593959-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/593944-2024,[email],1,gedern.de,
https://ted.europa.eu/en/notice/-/detail/593944-2024,[email],1,gedern.de,
https://ted.europa.eu/en/notice/-/detail/593944-2024,[email],1,gedern.de,
https://ted.europa.eu/en/notice/-/detail/593944-2024,[email],1,rpda.hessen.de,
https://ted.europa.eu/en/notice/-/detail/593944-2024,[email],1,rpda.hessen.de,
https://ted.europa.eu/en/notice/-/detail/593944-2024,[email],1,rpda.hessen.de,
https://ted.europa.eu/en/notice/-/detail/593944-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/593931-2024,[email],1,klinikum-ab-alz.de,
https://ted.europa.eu/en/notice/-/detail/593931-2024,[email],1,klinikum-ab-alz.de,
https://ted.europa.eu/en/notice/-/detail/593931-2024,[email],1,klinikum-ab-alz.de,
https://ted.europa.eu/en/notice/-/detail/593931-2024,[email],1,dreso.com,
https://ted.europa.eu/en/notice/-/detail/593931-2024,https://www.tender24.de/,1,,
https://ted.europa.eu/en/notice/-/detail/593931-2024,[email],1,reg-mfr.bayern.de,
https://ted.europa.eu/en/notice/-/detail/593931-2024,[email],1,swisslog-healthcare.com,
https://ted.europa.eu/en/notice/-/detail/593931-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/593912-2024,[email],1,hs-osnabrueck.de,
https://ted.europa.eu/en/notice/-/detail/593912-2024,[email],1,hs-osnabrueck.de,
https://ted.europa.eu/en/notice/-/detail/593912-2024,https://vergabe.niedersachsen.de/,1,,
https://ted.europa.eu/en/notice/-/detail/593912-2024,https://www.dtvp.de/agb-unternehmen,1,,
https://ted.europa.eu/en/notice/-/detail/593912-2024,https://vergabe.niedersachsen.de/,1,,
https://ted.europa.eu/en/notice/-/detail/593912-2024,[email],1,hs-osnabrueck.de,
https://ted.europa.eu/en/notice/-/detail/593912-2024,[email],1,hs-osnabrueck.de,
https://ted.europa.eu/en/notice/-/detail/593912-2024,[email],1,mw.niedersachsen.de,
https://ted.europa.eu/en/notice/-/detail/593912-2024,[email],1,mw.niedersachsen.de,
https://ted.europa.eu/en/notice/-/detail/593912-2024,[email],1,mw.niedersachsen.de,
https://ted.europa.eu/en/notice/-/detail/593912-2024,[email],1,kuhrundkuhr.de,
https://ted.europa.eu/en/notice/-/detail/593912-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/593911-2024,[email],1,polizei.hessen.de,
https://ted.europa.eu/en/notice/-/detail/593911-2024,[email],1,polizei.hessen.de,
https://ted.europa.eu/en/notice/-/detail/593911-2024,http://www.vergabe.hessen.de/,1,,
https://ted.europa.eu/en/notice/-/detail/593911-2024,[email],1,polizei.hessen.de,
https://ted.europa.eu/en/notice/-/detail/593911-2024,[email],1,rpda.hessen.de,
https://ted.europa.eu/en/notice/-/detail/593911-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/593880-2024,[email],1,kreis-eic.de,
https://ted.europa.eu/en/notice/-/detail/593880-2024,[email],1,kreis-eic.de,
https://ted.europa.eu/en/notice/-/detail/593880-2024,[email],1,kreis-eic.de,
https://ted.europa.eu/en/notice/-/detail/593880-2024,https://www.kreis-eic.de/,1,,
https://ted.europa.eu/en/notice/-/detail/593880-2024,[email],1,tlvwa.thueringen.de,
https://ted.europa.eu/en/notice/-/detail/593880-2024,[email],1,wbs-it.de,
https://ted.europa.eu/en/notice/-/detail/593880-2024,[email],1,coda-erfurt.de,
https://ted.europa.eu/en/notice/-/detail/593880-2024,[email],1,profi-ag.de,
https://ted.europa.eu/en/notice/-/detail/593880-2024,[email],1,bechtle.com,
https://ted.europa.eu/en/notice/-/detail/593880-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/593875-2024,[email],1,heuking.de,
https://ted.europa.eu/en/notice/-/detail/593875-2024,[email],1,heuking.de,
https://ted.europa.eu/en/notice/-/detail/593875-2024,[email],1,heuking.de,
https://ted.europa.eu/en/notice/-/detail/593875-2024,[email],1,rpda.hessen.de,
https://ted.europa.eu/en/notice/-/detail/593875-2024,[email],1,vebego.de,
https://ted.europa.eu/en/notice/-/detail/593875-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/593873-2024,[email],1,kubus-mv.de,
https://ted.europa.eu/en/notice/-/detail/593873-2024,[email],1,kubus-mv.de,
https://ted.europa.eu/en/notice/-/detail/593873-2024,[email],1,kubus-mv.de,
https://ted.europa.eu/en/notice/-/detail/593873-2024,https://www.kubus-mv.de/,1,,
https://ted.europa.eu/en/notice/-/detail/593873-2024,[email],1,reg-mfr.bayern.de,
https://ted.europa.eu/en/notice/-/detail/593873-2024,https://www.regierung.mittelfranken.bayern.de/aufgaben/40028/40083/leistung/leistung_49673/index.html,1,,
https://ted.europa.eu/en/notice/-/detail/593873-2024,[email],1,kubus-mv.de,
https://ted.europa.eu/en/notice/-/detail/593873-2024,https://www.kubus-mv.de/startseite,1,,
https://ted.europa.eu/en/notice/-/detail/593873-2024,[email],1,sw-augsburg.de,
https://ted.europa.eu/en/notice/-/detail/593873-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/593872-2024,[email],1,lsw.de,
https://ted.europa.eu/en/notice/-/detail/593872-2024,[email],1,lsw.de,
https://ted.europa.eu/en/notice/-/detail/593872-2024,[email],1,lsw.de,
https://ted.europa.eu/en/notice/-/detail/593872-2024,[email],1,mw.niedersachsen.de,
https://ted.europa.eu/en/notice/-/detail/593872-2024,[email],1,team.de,
https://ted.europa.eu/en/notice/-/detail/593872-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/593869-2024,[email],1,strassen.nrw.de,
https://ted.europa.eu/en/notice/-/detail/593869-2024,[email],1,strassen.nrw.de,
https://ted.europa.eu/en/notice/-/detail/593869-2024,[email],1,strassen.nrw.de,
https://ted.europa.eu/en/notice/-/detail/593869-2024,[email],1,bezreg-koeln.nrw.de,
https://ted.europa.eu/en/notice/-/detail/593869-2024,[email],1,bv-ingenieure.de,
https://ted.europa.eu/en/notice/-/detail/593869-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/593850-2024,[email],1,dguv.de,
https://ted.europa.eu/en/notice/-/detail/593850-2024,[email],1,dguv.de,
https://ted.europa.eu/en/notice/-/detail/593850-2024,[email],1,dguv.de,
https://ted.europa.eu/en/notice/-/detail/593850-2024,[email],1,dguv.de,
https://ted.europa.eu/en/notice/-/detail/593850-2024,[email],1,senweb.berlin.de,
https://ted.europa.eu/en/notice/-/detail/593850-2024,[email],1,senweb.berlin.de,
https://ted.europa.eu/en/notice/-/detail/593850-2024,[email],1,clean.de,
https://ted.europa.eu/en/notice/-/detail/593850-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/593842-2024,[email],1,kreis-herford.de,
https://ted.europa.eu/en/notice/-/detail/593842-2024,[email],1,kreis-herford.de,
https://ted.europa.eu/en/notice/-/detail/593842-2024,[email],1,kreis-herford.de,
https://ted.europa.eu/en/notice/-/detail/593842-2024,https://www.deutsche-evergabe.de/,1,,
https://ted.europa.eu/en/notice/-/detail/593842-2024,https://www.deutsche-evergabe.de/,1,,
https://ted.europa.eu/en/notice/-/detail/593842-2024,[email],1,brms.nrw.de,
https://ted.europa.eu/en/notice/-/detail/593842-2024,[email],1,kraus-estrichbau.de,
https://ted.europa.eu/en/notice/-/detail/593842-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/593834-2024,[email],1,bbt-kanzlei.de,
https://ted.europa.eu/en/notice/-/detail/593834-2024,[email],1,bbt-kanzlei.de,
https://ted.europa.eu/en/notice/-/detail/593834-2024,[email],1,bbt-kanzlei.de,
https://ted.europa.eu/en/notice/-/detail/593834-2024,[email],1,bbt-kanzlei.de,
https://ted.europa.eu/en/notice/-/detail/593834-2024,[email],1,mw.niedersachsen.de,
https://ted.europa.eu/en/notice/-/detail/593834-2024,[email],1,altho-gmbh.com,
https://ted.europa.eu/en/notice/-/detail/593834-2024,[email],1,bescha.bund.de,
https://ted.europa.eu/en/notice/-/detail/593816-2024,[email],1,reg-ob.bayern.de,
https://ted.europa.eu/en/notice/-/detail/593816-2024,[email],1,reg-ob.bayern.de,
https://ted.europa.eu/en/notice/-/detail/593816-2024,[email],1,reg-ob.bayern.de,
https://ted.europa.eu/en/notice/-/detail/593816-2024,https://www.regierung.oberbayern.bayern.de/,1,,
https://ted.europa.eu/en/notice/-/detail/593816-2024,[email],1,reg-ob.bayern.de,
https://ted.europa.eu/en/notice/-/detail/593816-2024,https://www.regierung.oberbayern.bayern.de/ueber_uns/zentralezustaendigkeiten/vergabekammer-suedbayern/index.html,1,,
https://ted.europa.eu/en/notice/-/detail/593816-2024,[email],1,reg-ob.bayern.de,
https://ted.europa.eu/en/notice/-/detail/593816-2024,https://www.regierung.oberbayern.bayern.de/,1,,
https://ted.europa.eu/en/notice/-/detail/593816-2024,[email],1,zwetko.de,
https://ted.europa.eu/en/notice/-/detail/593816-2024,[email],1,bescha.bund.de,
